domain,facebook_page
dziennikpolski.pl,DziennikPolski
gazetapomorska.pl,gazetapomorska
gp24.pl,gp24pl
gpcodziennie.pl,GPCodziennie
interia.pl,interia
warszawa.naszemiasto.pl,naszemiastopl
polskieradio.pl,PolskieRadio24pl
tygodnikmakowski.pl,tygodnikmakowski
tygodnikpodhalanski.pl,tygodnikpodhalanski
wrzesnia.info.pl,wrzesnia.info
24opole.pl,24opole
300polityka.pl,300Polityka
7dni.com.pl,7dni.radom
prawapolityka.pl,aftermarketpl
antyradio.pl,antyradio
aszdziennik.pl,ASZdziennik
tvp.pl,BadzmyRazem.TVP
bankier.pl,Bankierpl
businessinsider.com.pl,BIPolska
biznesalert.pl,BiznesAlert
opzz.org.pl,CentralOPZZ
centrummedialne.pl,centrummedialne
chojna24.pl,chojna24pl
chorzowianin.pl,chorzowianin
crowdmedia.pl,crowdmediaportal
czasciechanowa.pl,czasciechanowa
gazetaprawna.pl,DGPrawna
dlahandlu.pl,dlahandlu
dts24.pl,DobryTygodnikSadecki
forumdwutygodnik.pl,dwutygodnikforum
dziennikbaltycki.pl,dziennikbaltycki
dzienniklodzki.pl,DziennikLodzki
dzienniknarodowy.pl,DziennikNarodowy
dziennik.pl,dziennikpl
rp.pl,dziennikrzeczpospolita
dziennikwschodni.pl,dziennikwschodni
dziennikzachodni.pl,dziennikzachodni
echogmin24.pl,EchoGmin24
echokatolickie.pl,echokatolickie
echotygodnik.info,echotygodnik.info
cire.pl,energetyka
energetyka24.com,energetyka24
enowiny.pl,enowinypl
epoznan.pl,epoznan
e-stargard.pl,estargard
starachowice-net.pl,eu.Merkson
expressbydgoski.pl,ExpressBydgoski
expressilustrowany.pl,ExpressIlustrowany
extraciechanow.pl,extraciechanow
fakt.pl,fakt24pl
fakty.tvn24.pl,Fakty.TVN
faktykaliskie.pl,faktykaliskiepl
forbes.pl,ForbesPolska
forsal.pl,forsalpl
fronda.pl,frondaPL
gazetacz.com.pl,Gazeta-Częstochowska-397251506995386
gazetakrakowska.pl,Gazeta.Krakowska
wspolczesna.pl,gazeta.wspolczesna
gazeta.myslenice.pl,gazetamyslenicka
gazetamyszkowska.pl,GazetaMyszkowska
gazetaolsztynska.pl,GazetaOlsztynska
ostrowiecka.pl,gazetaostrowiecka
gazeta.pl,gazetapl
gazetapolska.pl,GazetaPolskaPL
gazetaslaska.pl,GazetaSlaska
gazetaslupecka.pl,GazetaSlupeckaPL
gazetasredzka.pl,gazetasredzka
szamotulska.pl,gazetaszamotulska
tp.com.pl,gazetatygodnikplocki
gazetawroclawska.pl,gazetawroclawska
ziemiapiotrkowska.pl,GazetaZiemiaPiotrkowska
gazetalubuska.pl,gazlub
gemius.pl,GemiusGroup
gk24.pl,gk24pl
glos24.pl,glos24
eglos.pl,GlosSkierniewiciOkolicy
glosswidnika.pl,glosswidnika
glos-tn.krakow.pl,glostn
gloszabrza24.pl,GlosZabrza24
gzc.cieszyn.pl,GlosZiemiCieszynskiej
pikio.pl,goniecpl
gosc.pl,goscniedzielny
gospodarkapodkarpacka.pl,gospodarkaPodkarpackapl-168695416520650
gs24.pl,gs24pl
info.elblag.pl,infoelblag
infor.pl,inforpl
infowire.pl,infoWirepl
innpoland.pl,innpoland
jarocinska.pl,JarocinskaPL
klodzko24.eu,Klodzko24
konecki24.pl,konecki24pl
korso.pl,KorsoMieleckie
kresy.pl,KresyPL
kronika.beskidzka.pl,KronikaBeskidzka
kronikatygodnia.pl,KronikaTygodnia
krytykapolityczna.pl,KrytykaPolityczna
kurekmazurski.pl,kurekmazurski
kurier-ilawski.pl,kurier.ilawski
kurierzawiercianski.pl,kurier.zawiercianski
kurierlubelski.pl,Kurierlubelskipl
kurierostrowski.pl,KurierOstrowski
24kurier.pl,KurierSzczecinski
lewica.pl,Lewicapl
limanowa.in,limanowa.in
lowiczanin.info,lowiczanin.info
lublin112.pl,lublin112
medianarodowe.com,medianarodowecom
lublin.eu,MiastoLublin
miasto.koszalin.pl,MiastoTygodnikKoszalinski
mpolska24.pl,MPolska24
nadwisla.pl,Nadwislapl-660097421103030
Naszapolska.pl,Nasza-Polska-744766262370434
naszdziennik.pl,naszdziennik
nasz-dzien.pl,naszdzienpodniu
nasz-glos.com,naszglosostroda
natemat.pl,natematpl
nczas.com,nczas
wsensie.pl,Newseria-100102919013093
newsweek.pl,NewsweekPolska
niezalezna.pl,NiezaleznaPL
niezlomni.com,Niezlomni
noizz.pl,NOIZZPolska
lokalna24.pl,nowa.gazeta.lokalna
nowiny.pl,nowiny
nowiny24.pl,nowiny24
nowinynyskie.com.pl,nowinynyskie
noworudzianin.pl,Noworudzianin
nowosci.com.pl,NowosciTorun
nowytydzien.pl,nowy.tydzien
nto.pl,ntopl
obserwatorlokalny.pl,Obserwator-Lokalny-Sławno-133416620169642
nowyobywatel.pl,obywatel
gazetasiedlecka.pl,ogloszeniowaplus
oko.press,oko.press
olsztyn.com.pl,olsztyncompl
onet.pl,OnetWiadomosci
opoka.org.pl,opokaorgpl
pch24.pl,pch24
wspolnota.org.pl,pismowspolnota
tygodnikpodlaski.pl,podlaski.info
polityczek.pl,polityczekpl
politykazdrowotna.com,politykazdrowotna
polsatnews.pl,polsatnewspl
pap.pl,PolskaAgencjaPrasowa
polskatimes.pl,Polskatimes
popularne.pl,popularnie
poranny.pl,poranny
money.pl,portal.Moneypl
deon.pl,portalDEON
o2.pl,portalo2pl
portalprzemyski.pl,portalprzemyski
strajk.eu,portalstrajk
poradnikprzedsiebiorcy.pl,pprzedsiebiorcy
nj24.pl,profile.php?id=100063640416945
propertynews.pl,propertynewspl
przegladkoninski.pl,PrzegladKoninski
przegladlokalny.eu,przegladlokalny1991
przegladpiaseczynski.pl,PrzegladPiaseczynski
przekroj.pl,PrzekrojPl
przelom.pl,przelompl
pb.pl,PulsBiznesu
radioglos.pl,radioglos
radiolodz.pl,RadioLodz
radiomaryja.pl,RadioMaryja
radiopoznan.fm,radiopoznansa
wnet.fm,radiownet
radiowroclaw.pl,radiowroclaw
radiozet.pl,radiozet
telewizjarepublika.pl,RepublikaTV
rmf24.pl,rmf24
sadeczanin.info,sadeczanin
salon24.pl,salon24pl?fref=ts
satkurier.pl,satkuriertv
shareinfo.pl,shareinfopl
stooq.pl,Stooqpl-859236227453056
strzelecopolski.pl,strzelecopolski
supernowosci24.pl,SuperNowosci24
swinoujskie.info,swinoujskieinfo
tv.starachowice.pl,telewizja.starachowice
superstacja.tv,telewizjasuperstacja
tv-trwam.pl,TelewizjaTVTrwam
temi.pl,TEMIpl
terazgorzow.pl,Teraz-Gorzów-140792162620658
thefad.pl,thefadpl
niedziela.pl,tkniedziela
tokfm.pl,tokfm
trojmiasto.pl,trojmiastopl
trybuna.info,trybuna.net
tygodniksiedlecki.com,tsiedlecki
tustolica.pl,TuStolica
tvn24bis.pl,tvn24bis
tvn.pl,tvnpl
tvp.info,tvp.info
regiony.tvp.pl,TVP3Regiony
tvswietokrzyska.pl,tvswietokrzyska
tygodnik7dni.pl,tyg7DNI
tygodnik-krapkowicki.info,Tygodnik-Krapkowicki-198695353560275
terazprudnik.pl,Tygodnik.Prudnicki
tygodniksanocki.pl,tygodnik.sanocki
dorzeczy.pl,TygodnikDoRzeczy
gwarek.com.pl,TygodnikGwarek
tygodnikits.pl,TygodnikITS
tygodnikkepinski.pl,tygodnikkepinski
linia.com.pl,TygodnikLiniaOtwocka
tyna.info.pl,tygodniknadwislanski
tygodniknie.pl,TygodnikNIE
to.com.pl,TygodnikOstrolecki
palukitv.pl,tygodnikpaluki
polityka.pl,TygodnikPolityka
tygodnikpowszechny.pl,TygodnikPowszechny
tygodnikprzeglad.pl,TygodnikPrzeglad
tomaszow-tit.pl,tygodnikTIT
opoczno-top.pl,tygodnikTOP
tygodnik.pl,tygodniktucholski
warszawskagazeta.pl,TygodnikWarszawskaGazeta
wprost.pl,tygodnikwprost
videosejm.pl,videoparlamentpl
warszawa.pl,warszawapl
warszawawpigulce.pl,warszawawpigulce
wgospodarce.pl,wGospodarce
wiadomo.co,wiadomo.co
wiadomoscizaglebia.pl,Wiadomości-Zagłębia-125119617536353
ws-24.pl,wiadomosci.swidnickie
wiesci24.pl,wiesci24pl
wp.pl,WirtualnaPolska
wirtualnemedia.pl,Wirtualnemedia
wmeritum.pl,wmeritum
wnp.pl,wnppl
wpolityce.pl,wPolityce
wprawo.pl,wprawoPOLSKA
wsieciprawdy.pl,wsieciprawdy
24wspolnota.pl,wspolnota
krakow.pl,wwwKrakowPL
se.pl,wwwsepl
wyborcza.pl,wyborcza
wyborcza.biz,wyborczabiznes
wykop.pl,wykoppl
wysokienapiecie.pl,wysokienapieciepl
Ziemiadebicka.pl,ziemiadebicka
zyciebytomskie.pl,Życie-Bytomskie-442472155895958
zyciesiedleckie.pl,zycie.siedleckie
zyciekalisza.pl,zyciekalisza
zycie.pl,zycienews