name,twitter,party,chamber,twitter_id
Witkowski Radosław,radwitkowski,Platforma Obywatelska,lower chamber,57783937
Wojnarowski Norbert,,Platforma Obywatelska,lower chamber,
Wojtkowski Marek,,Platforma Obywatelska,lower chamber,
Wolak Ewa,EwaWolak,Platforma Obywatelska,lower chamber,331792412
Wójcik Marek,marek_wojcik,Platforma Obywatelska,lower chamber,260057212
Wykręt Adam,,Platforma Obywatelska,lower chamber,
Zacharewicz Jacek,,Platforma Obywatelska,lower chamber,
Zakrzewska Jadwiga,,Platforma Obywatelska,lower chamber,
Zaremba Renata,RenataZaremba,Platforma Obywatelska,lower chamber,132973181
Zawadzki Ryszard,,Platforma Obywatelska,lower chamber,
Zdrojewski Bogdan,Bzdrojewski,Platforma Obywatelska,lower chamber,
Zieliński Marek,,Platforma Obywatelska,lower chamber,
Ziemniak Wojciech,,Platforma Obywatelska,lower chamber,
Ziętek Jerzy,jerzyzietek,Platforma Obywatelska,lower chamber,2330204016
Żalek Jacek,JacekZalek,Platforma Obywatelska,lower chamber,297385591
Żmijan Stanisław,posel_zmijan,Platforma Obywatelska,lower chamber,743390771093581824
Żyliński Adam,,Platforma Obywatelska,lower chamber,
Abramowicz Adam,,Prawo i Sprawiedliwość,lower chamber,
Adamczyk Andrzej,AMAdamczyk,Prawo i Sprawiedliwość,lower chamber,3341340040
Andzel Waldemar,AndzelWaldemar,Prawo i Sprawiedliwość,lower chamber,1048223781456629760
Arent Iwona,IwonaArent,Prawo i Sprawiedliwość,lower chamber,176356072
Ast Marek,marek_ast,Prawo i Sprawiedliwość,lower chamber,750985517488021504
Babalski Zbigniew,Zbabalski,Prawo i Sprawiedliwość,lower chamber,
Babinetz Piotr,PiotrBabinetz,Prawo i Sprawiedliwość,lower chamber,882917064368902146
Bartuś Barbara,,Prawo i Sprawiedliwość,lower chamber,
Bąk Dariusz,,Prawo i Sprawiedliwość,lower chamber,
Bętkowski Andrzej,,Prawo i Sprawiedliwość,lower chamber,
Błaszczak Mariusz,mblaszczak,Prawo i Sprawiedliwość,lower chamber,138048156
Błądek Antoni,antonibladek,Prawo i Sprawiedliwość,lower chamber,252993027
Bogucki Jacek,,Prawo i Sprawiedliwość,lower chamber,
Brudziński Joachim,jbrudzinski,Prawo i Sprawiedliwość,lower chamber,114159548
Bury Jan s. Antoniego,BuryJanek,Prawo i Sprawiedliwość,lower chamber,1004042359
Chłopek Aleksander,,Prawo i Sprawiedliwość,lower chamber,
Chmielowiec Zbigniew,,Prawo i Sprawiedliwość,lower chamber,
Chrapkiewicz Daniela,,Prawo i Sprawiedliwość,lower chamber,
Czarnecki Witold,WitoldCzarneck3,Prawo i Sprawiedliwość,lower chamber,1049587880673374208
Czartoryski Arkadiusz,,Prawo i Sprawiedliwość,lower chamber,
Czesak Edward,,Prawo i Sprawiedliwość,lower chamber,
Ćwierz Andrzej,,Prawo i Sprawiedliwość,lower chamber,
Dera Andrzej Mikołaj,,Prawo i Sprawiedliwość,lower chamber,
Dolata Zbigniew,,Prawo i Sprawiedliwość,lower chamber,
Drab Marzenna,,Prawo i Sprawiedliwość,lower chamber,
Dziedziczak Jan,,Prawo i Sprawiedliwość,lower chamber,
Falfus Jacek,,Prawo i Sprawiedliwość,lower chamber,
Girzyński Zbigniew,girzynski,Prawo i Sprawiedliwość,lower chamber,73079601
Giżyński Szymon Stanisław,SzymonGizynski,Prawo i Sprawiedliwość,lower chamber,881809146735153152
Golba Mieczysław,,Prawo i Sprawiedliwość,lower chamber,
Gołojuch Kazimierz,,Prawo i Sprawiedliwość,lower chamber,
Gosiewski Jerzy,,Prawo i Sprawiedliwość,lower chamber,
Górski Artur,,Prawo i Sprawiedliwość,lower chamber,
Górski Tomasz,GorskiTomek,Prawo i Sprawiedliwość,lower chamber,2241287203
Grabicka Krystyna,,Prawo i Sprawiedliwość,lower chamber,
Gwiazdowski Kazimierz,Kaz_Gwiazdowski,Prawo i Sprawiedliwość,lower chamber,1049206046970060801
Hoc Czesław,czeslawhoc,Prawo i Sprawiedliwość,lower chamber,362555490
Hofman Adam,AdamHofman,Prawo i Sprawiedliwość,lower chamber,60049302
Jackiewicz Dawid,DawidJackiewicz,Prawo i Sprawiedliwość,lower chamber,81384790
Jagiełło Jarosław,,Prawo i Sprawiedliwość,lower chamber,
Janczyk Wiesław,janczykwieslaw,Prawo i Sprawiedliwość,lower chamber,1612386470
Janik Grzegorz,GrzegorzJanik7,Prawo i Sprawiedliwość,lower chamber,1050120817827307521
Jasiński Wojciech,jasinski_wojtek,Prawo i Sprawiedliwość,lower chamber,3373749005
Jaworski Andrzej,ACJaworski,Prawo i Sprawiedliwość,lower chamber,590761710
Jurgiel Krzysztof,ministerjurgiel,Prawo i Sprawiedliwość,lower chamber,981468706302758912
Kaczanowski Dariusz,DariuszKrech,Prawo i Sprawiedliwość,lower chamber,1043490785419833345
Kaczyński Jarosław,,Prawo i Sprawiedliwość,lower chamber,
Kamiński Mariusz,MariuszKaminsk,Prawo i Sprawiedliwość,lower chamber,902969142822793223
Karski Karol,profKarski,Prawo i Sprawiedliwość,lower chamber,2455611960
Kempa Beata,BeataKempa_KPRM,Prawo i Sprawiedliwość,lower chamber,4172002246
Kloc Izabela,IzabelaKloc,Prawo i Sprawiedliwość,lower chamber,2462922450
Kłosowski Sławomir,poselklosowski,Prawo i Sprawiedliwość,lower chamber,475928622
Kołakowski Lech,,Prawo i Sprawiedliwość,lower chamber,
Kołakowski Robert,,Prawo i Sprawiedliwość,lower chamber,
Kossakowski Wojciech,KossakowskiWo,Prawo i Sprawiedliwość,lower chamber,137969025
Kowalczyk Henryk,,Prawo i Sprawiedliwość,lower chamber,
Kowalski Bogusław,BogKowalski,Prawo i Sprawiedliwość,lower chamber,4462739789
Kozak Zbigniew,kozakzbigniew,Prawo i Sprawiedliwość,lower chamber,48289118
Kraczkowski Maks,,Prawo i Sprawiedliwość,lower chamber,
Krasulski Leonard,Lkrasulski,Prawo i Sprawiedliwość,lower chamber,
Kruk Elżbieta,,Prawo i Sprawiedliwość,lower chamber,
Kuchciński Marek,MarekKuchcinski,Prawo i Sprawiedliwość,lower chamber,4430407223
Kwitek Marek,Marek07851557,Prawo i Sprawiedliwość,lower chamber,1042185375924543488
Latos Tomasz,LatosTomasz,Prawo i Sprawiedliwość,lower chamber,873380378
Lipiec Krzysztof,KrzysztofLipiec,Prawo i Sprawiedliwość,lower chamber,372699903
Lipiński Adam,,Prawo i Sprawiedliwość,lower chamber,
Łatas Marek,,Prawo i Sprawiedliwość,lower chamber,
Machałek Marzena,MarzenaMachalek,Prawo i Sprawiedliwość,lower chamber,198445724
Maciejewski Krzysztof,,Prawo i Sprawiedliwość,lower chamber,
Macierewicz Antoni,Macierewicz_A,Prawo i Sprawiedliwość,lower chamber,703533129252925441
Malik Ewa,,Prawo i Sprawiedliwość,lower chamber,
Marianowska Barbara,,Prawo i Sprawiedliwość,lower chamber,
Masłowska Gabriela,GabrielaMasows2,Prawo i Sprawiedliwość,lower chamber,1048166133931630592
Masłowska Mirosława,Mir_Maslowska,Prawo i Sprawiedliwość,lower chamber,2472118206
Materna Jerzy,jerzymaterna,Prawo i Sprawiedliwość,lower chamber,143549212
Matuszewski Marek,,Prawo i Sprawiedliwość,lower chamber,
Matuszny Kazimierz,KazimierzMatus2,Prawo i Sprawiedliwość,lower chamber,1047927473621671936
Mazurek Beata,beatamk,Prawo i Sprawiedliwość,lower chamber,1118740158
Michałkiewicz Krzysztof,Kmichalkiewicz,Prawo i Sprawiedliwość,lower chamber,
Młynarczyk Henryk,,Prawo i Sprawiedliwość,lower chamber,
Moskal Kazimierz,,Prawo i Sprawiedliwość,lower chamber,
Mularczyk Arkadiusz,arekmularczyk,Prawo i Sprawiedliwość,lower chamber,72826548
Nowak Maria,,Prawo i Sprawiedliwość,lower chamber,
Olendzka Halina,,Prawo i Sprawiedliwość,lower chamber,
Opioła Marek,,Prawo i Sprawiedliwość,lower chamber,
Osuch Jacek,,Prawo i Sprawiedliwość,lower chamber,
Ożóg Stanisław,biuroposelskie,Prawo i Sprawiedliwość,lower chamber,77171292
Pająk Andrzej,,Prawo i Sprawiedliwość,lower chamber,
Paluch Anna,AnnaPaluchSejm,Prawo i Sprawiedliwość,lower chamber,953561225429966848
Piecha Bolesław Grzegorz,,Prawo i Sprawiedliwość,lower chamber,
Pięta Stanisław,stpieta,Prawo i Sprawiedliwość,lower chamber,1225292564
Polaczek Jerzy,JerzyPolaczek,Prawo i Sprawiedliwość,lower chamber,333347147
Polak Marek,,Prawo i Sprawiedliwość,lower chamber,
Polak Piotr,,Prawo i Sprawiedliwość,lower chamber,
Popiołek Krzysztof,,Prawo i Sprawiedliwość,lower chamber,
Rafalska Elżbieta,E_Rafalska,Prawo i Sprawiedliwość,lower chamber,369367937
Rębek Jerzy,,Prawo i Sprawiedliwość,lower chamber,
Rogacki Adam,rogackiadam,Prawo i Sprawiedliwość,lower chamber,87739459
Rojek Józef,,Prawo i Sprawiedliwość,lower chamber,
Rokita-Arnold Nelli,,Prawo i Sprawiedliwość,lower chamber,
Rusiecki Jarosław,,Prawo i Sprawiedliwość,lower chamber,
Ryniak Monika,,Prawo i Sprawiedliwość,lower chamber,
Sadurska Małgorzata,MaSadurska,Prawo i Sprawiedliwość,lower chamber,3317846813
Seliga Dariusz,,Prawo i Sprawiedliwość,lower chamber,
Sellin Jarosław,,Prawo i Sprawiedliwość,lower chamber,
Siarka Edward,,Prawo i Sprawiedliwość,lower chamber,
Sikora Anna,lsnienie,Prawo i Sprawiedliwość,lower chamber,1093354956
Smoliński Kazimierz,KaziSmolinski,Prawo i Sprawiedliwość,lower chamber,819102072993939456
Sobecka Anna,sobecka_anna,Prawo i Sprawiedliwość,lower chamber,907872543180193792
Sońta Krzysztof,KrzysztofSonta,Prawo i Sprawiedliwość,lower chamber,2865473439
Sprawka Lech,LechLsprawka,Prawo i Sprawiedliwość,lower chamber,3149109893
Stanke Piotr,,Prawo i Sprawiedliwość,lower chamber,
Stawiarski Jarosław,JarekStawiarski,Prawo i Sprawiedliwość,lower chamber,1050747794963791872
Strzałkowski Stefan,,Prawo i Sprawiedliwość,lower chamber,
Suski Marek,mareksuski,Prawo i Sprawiedliwość,lower chamber,82592599
Szarama Wojciech,,Prawo i Sprawiedliwość,lower chamber,
Szczypińska Jolanta,Jszczypinska,Prawo i Sprawiedliwość,lower chamber,
Szlachta Andrzej,andrzejszlachta,Prawo i Sprawiedliwość,lower chamber,1060795830
Szwed Stanisław,Stanislaw_Szwed,Prawo i Sprawiedliwość,lower chamber,3375651196
Szydło Beata,BeataSzydlo,Prawo i Sprawiedliwość,lower chamber,76979225
Szyszko Jan,,Prawo i Sprawiedliwość,lower chamber,
Śnieżek Adam,,Prawo i Sprawiedliwość,lower chamber,
Tchórzewski Krzysztof,,Prawo i Sprawiedliwość,lower chamber,
Telus Robert,RobertTelus,Prawo i Sprawiedliwość,lower chamber,522118879
Terlecki Ryszard,RyszardTerlecki,Prawo i Sprawiedliwość,lower chamber,370105716
Tobiszowski Grzegorz,tobiszowski,Prawo i Sprawiedliwość,lower chamber,1113740345559351297
Tołwiński Krzysztof,Ktolwinski,Prawo i Sprawiedliwość,lower chamber,
Ujazdowski Kazimierz Michał,kmujazdowski,Prawo i Sprawiedliwość,lower chamber,2791568826
Wargocka Teresa,TeresaWargocka,Prawo i Sprawiedliwość,lower chamber,4920211205
Warzecha Jan,,Prawo i Sprawiedliwość,lower chamber,
Wiązowski Waldemar,,Prawo i Sprawiedliwość,lower chamber,
Wiśniewska Jadwiga,j_wisniewska,Prawo i Sprawiedliwość,lower chamber,255941995
Wita Tadeusz,TadeuszWita,Prawo i Sprawiedliwość,lower chamber,985453129
Witek Elżbieta,elzbietawitek,Prawo i Sprawiedliwość,lower chamber,3159214282
Wojtkiewicz Michał,,Prawo i Sprawiedliwość,lower chamber,
Worach Sławomir,,Prawo i Sprawiedliwość,lower chamber,
Woźniak Tadeusz,Wozniak_Tadeusz,Prawo i Sprawiedliwość,lower chamber,1006939538
Wrona Waldemar,,Prawo i Sprawiedliwość,lower chamber,
Wróbel Marzena Dorota,,Prawo i Sprawiedliwość,lower chamber,
Zalewska Anna,_AnnaZalewska,Prawo i Sprawiedliwość,lower chamber,3354883925
Zarzycki Wojciech Szczęsny,,Prawo i Sprawiedliwość,lower chamber,
Zawiślak Sławomir,,Prawo i Sprawiedliwość,lower chamber,
Zbonikowski Łukasz,Lzbonikowski,Prawo i Sprawiedliwość,lower chamber,
Zieliński Jarosław,ZielinskiJaro,Prawo i Sprawiedliwość,lower chamber,3310934230
Zuba Maria,ZubaMaria,Prawo i Sprawiedliwość,lower chamber,888071871622782980
Żaczek Jarosław,,Prawo i Sprawiedliwość,lower chamber,
Ajchler Romuald,,Sojusz Lewicy Demokratycznej,lower chamber,
Aleksandrzak Leszek,,Sojusz Lewicy Demokratycznej,lower chamber,
Balicki Marek,,Sojusz Lewicy Demokratycznej,lower chamber,
Bańkowska Anna,annabankowska,Sojusz Lewicy Demokratycznej,lower chamber,282024023
Błochowiak Anita,,Sojusz Lewicy Demokratycznej,lower chamber,
Czykwin Eugeniusz,,Sojusz Lewicy Demokratycznej,lower chamber,
Garbowski Tomasz,zzzygzak_tgop,Sojusz Lewicy Demokratycznej,lower chamber,790303210053533696
Gołębiewski Henryk,,Sojusz Lewicy Demokratycznej,lower chamber,
Iwiński Tadeusz,TadeuszIwinski,Sojusz Lewicy Demokratycznej,lower chamber,2813373643
Janowska Zdzisława,,Sojusz Lewicy Demokratycznej,lower chamber,
Kalisz Ryszard,,Sojusz Lewicy Demokratycznej,lower chamber,
Kamiński Tomasz,KaminskiTomas,Sojusz Lewicy Demokratycznej,lower chamber,1167335366
Kasprzyk Jacek,,Sojusz Lewicy Demokratycznej,lower chamber,
Klepacz Witold,,Sojusz Lewicy Demokratycznej,lower chamber,
Kochanowski Jan,,Sojusz Lewicy Demokratycznej,lower chamber,
Kopyciński Sławomir,S_Kopycinski,Sojusz Lewicy Demokratycznej,lower chamber,not returned
Kotkowska Bożena,,Sojusz Lewicy Demokratycznej,lower chamber,
Kowalik Jacek,,Sojusz Lewicy Demokratycznej,lower chamber,
Krasoń Janusz,,Sojusz Lewicy Demokratycznej,lower chamber,
Kruszewski Zbigniew,,Sojusz Lewicy Demokratycznej,lower chamber,
Łybacka Krystyna,KrystynaLybacka,Sojusz Lewicy Demokratycznej,lower chamber,2341068978
Martyniuk Wacław,,Sojusz Lewicy Demokratycznej,lower chamber,
Matuszczak Zbigniew,,Sojusz Lewicy Demokratycznej,lower chamber,
Matwiejuk Jarosław,,Sojusz Lewicy Demokratycznej,lower chamber,
Milcarz Henryk,,Sojusz Lewicy Demokratycznej,lower chamber,
Motowidło Tadeusz,,Sojusz Lewicy Demokratycznej,lower chamber,
Napieralski Grzegorz,gnapieralski,Sojusz Lewicy Demokratycznej,lower chamber,129166436
Ostrowski Artur,OstrowskiArtur,Sojusz Lewicy Demokratycznej,lower chamber,531619424
Pawłowski Sylwester,awaredriver1,Sojusz Lewicy Demokratycznej,lower chamber,2944955434
Pomajda Wojciech,,Sojusz Lewicy Demokratycznej,lower chamber,
Prządka Stanisława,,Sojusz Lewicy Demokratycznej,lower chamber,
Rydzoń Stanisław,SRydzon,Sojusz Lewicy Demokratycznej,lower chamber,3850382182
Stec Stanisław,,Sojusz Lewicy Demokratycznej,lower chamber,
Streker-Dembińska Elżbieta,,Sojusz Lewicy Demokratycznej,lower chamber,
Szczepański Wiesław Andrzej,,Sojusz Lewicy Demokratycznej,lower chamber,
Tomaszewski Tadeusz,,Sojusz Lewicy Demokratycznej,lower chamber,
Wenderlich Jerzy,JerzyWenderlich,Sojusz Lewicy Demokratycznej,lower chamber,1388942863
Widacki Jan,,Sojusz Lewicy Demokratycznej,lower chamber,
Wikiński Marek,,Sojusz Lewicy Demokratycznej,lower chamber,
Wontor Bogusław,,Sojusz Lewicy Demokratycznej,lower chamber,
Wziątek Stanisław,,Sojusz Lewicy Demokratycznej,lower chamber,
Zakrzewska Elżbieta,,Sojusz Lewicy Demokratycznej,lower chamber,
Zbrzyzny Ryszard,Rzbrzyzny,Sojusz Lewicy Demokratycznej,lower chamber,
Borkowski Krzysztof,,Polskie Stronnictwo Ludowe,lower chamber,
Bury Jan s. Józefa,,Polskie Stronnictwo Ludowe,lower chamber,
Dutka Bronisław,BronislawDutka,Polskie Stronnictwo Ludowe,lower chamber,2427026412
Grzeszczak Eugeniusz,,Polskie Stronnictwo Ludowe,lower chamber,
Kalemba Stanisław,,Polskie Stronnictwo Ludowe,lower chamber,
Kamiński Jan,JanPKaminskiMD,Polskie Stronnictwo Ludowe,lower chamber,24703138
Kasprzak Mieczysław,KasprzakMiecz,Polskie Stronnictwo Ludowe,lower chamber,160846857
Kierzkowska Ewa,,Polskie Stronnictwo Ludowe,lower chamber,
Kłopotek Eugeniusz,eklopotek,Polskie Stronnictwo Ludowe,lower chamber,431204671
Krzyśków Adam,AdamKrzyskow,Polskie Stronnictwo Ludowe,lower chamber,972466553462587394
Łopata Jan,JanekLopata,Polskie Stronnictwo Ludowe,lower chamber,928228270759403520
Łuczak Mieczysław Marcin,,Polskie Stronnictwo Ludowe,lower chamber,
Maliszewski Mirosław,M_Maliszewski,Polskie Stronnictwo Ludowe,lower chamber,1063312908
Olas Stanisław,,Polskie Stronnictwo Ludowe,lower chamber,
Pałys Andrzej,,Polskie Stronnictwo Ludowe,lower chamber,
Pawlak Mirosław,,Polskie Stronnictwo Ludowe,lower chamber,
Pawlak Waldemar,pawlakwaldemar,Polskie Stronnictwo Ludowe,lower chamber,143817832
Piechociński Janusz,Piechocinski,Polskie Stronnictwo Ludowe,lower chamber,323177351
Racki Józef,,Polskie Stronnictwo Ludowe,lower chamber,
Rakoczy Stanisław,,Polskie Stronnictwo Ludowe,lower chamber,
Rygiel Wiesław,,Polskie Stronnictwo Ludowe,lower chamber,
Sawicki Marek,SawickiMarek,Polskie Stronnictwo Ludowe,lower chamber,362433298
Sławecki Tadeusz,TadeuszSlawecki,Polskie Stronnictwo Ludowe,lower chamber,1560113462
Sopliński Aleksander,,Polskie Stronnictwo Ludowe,lower chamber,
Starownik Marian,,Polskie Stronnictwo Ludowe,lower chamber,
Stefaniuk Franciszek Jerzy,,Polskie Stronnictwo Ludowe,lower chamber,
Sztorc Andrzej,,Polskie Stronnictwo Ludowe,lower chamber,
Walkowski Piotr,,Polskie Stronnictwo Ludowe,lower chamber,
Witaszczyk Stanisław,,Polskie Stronnictwo Ludowe,lower chamber,
Zych Józef,,Polskie Stronnictwo Ludowe,lower chamber,
Żelichowski Stanisław,,Polskie Stronnictwo Ludowe,lower chamber,
Dąbkowska-Cichocka Lena,,Polska jest Najważniejsza,lower chamber,
Dudziński Tomasz Mirosław,,Polska jest Najważniejsza,lower chamber,
Gawęda Adam,AdamGaweda,Polska jest Najważniejsza,lower chamber,972058994322935809
Hajda Kazimierz,,Polska jest Najważniejsza,lower chamber,
Jakubiak Elżbieta,,Polska jest Najważniejsza,lower chamber,
Karasiewicz Lucjan,LucjanK,Polska jest Najważniejsza,lower chamber,333258808
Mojzesowicz Wojciech,,Polska jest Najważniejsza,lower chamber,
Ołdakowski Jan,,Polska jest Najważniejsza,lower chamber,
Owczarski Zbysław,,Polska jest Najważniejsza,lower chamber,
Pilch Jacek,PilchJacek,Polska jest Najważniejsza,lower chamber,41358853
Poncyljusz Paweł,PawelPoncyljusz,Polska jest Najważniejsza,lower chamber,71850712
Religa Jan,,Polska jest Najważniejsza,lower chamber,
Sośnierz Andrzej,,Polska jest Najważniejsza,lower chamber,
Walkowiak Andrzej,,Polska jest Najważniejsza,lower chamber,
Wojciechowski Zbigniew,,Polska jest Najważniejsza,lower chamber,
Borowski Marek,MarekBorowski,Socjaldemokracja Polska,lower chamber,3434012787
Ciemniak Grażyna,GCiemniak,Socjaldemokracja Polska,lower chamber,3254449857
Sierakowska Izabella,,Socjaldemokracja Polska,lower chamber,
Atamańczuk Cezary,,,lower chamber,
Celiński Andrzej,AndrzejCelinski,,lower chamber,531224182
Chlebowski Zbigniew,,,lower chamber,
Cybulski Piotr,,,lower chamber,
Dorn Ludwik,LudwikDorn,,lower chamber,282583853
Filar Marian,,,lower chamber,
Galla Ryszard,Ryszard_Galla,,lower chamber,900247742865395712
Gintowt-Dziewałtowski Witold,,,lower chamber,
Grzegorek Krzysztof,,,lower chamber,
Komołowski Longin,,,lower chamber,
Kutz Kazimierz,,,lower chamber,
Lis Bogdan,,,lower chamber,
Szkop Władysław,,,lower chamber,
Węgrzyn Robert,,,lower chamber,
